Moderate,,,,,,Critical,,,
Tim3_CTL (scale),Tim3_CD4/Treg (scale),PDCD1_CD4/Treg (scale),PDCD1_CTL (scale),,,Tim3_CTL (scale),Tim3_CD4/Treg (scale),PDCD1_CTL(scale),PDCD1_Treg (scale)
0,0,0,0,,,0,0,0,0
2.402849961,0,0,0,,,0,2.355630747,0.717873505,0
0,0,0,1.397098581,,,0,0.263089846,0,0
0,0.6699079,0,0,,,0,0,0.894045983,0
0,0,0,0,,,0,0,0,1.000102646
0,0,0,0,,,0,0,0,0
0.541030417,0,0,0,,,1.930494199,0,1.371590075,0
0.663988019,2.396075515,0,0,,,0,0,0,0.891578165
0.777256373,0,1.317406239,0,,,0,0,1.387257889,1.619779471
0,0,0,0,,,0,0,0,0
0,2.493309934,0,0.779669022,,,1.230842633,1.045414823,0,0
0,0,0.720213468,0,,,0.926128273,0,1.498117987,0
0,0,0,0,,,1.794882245,1.180074182,0,1.978881187
1.026345163,1.718089242,0.926091608,0,,,0,0,0,0
0,0,1.403950832,0,,,0,0,0,0.731221148
0,0,1.014649476,0,,,0,0,0,0
0,0,1.307093617,0.724260651,,,0,0,0.890894327,0.77616441
1.037798132,0,0,0,,,0,0,0,0
1.170350776,1.874918402,1.324457129,0,,,0.622509789,1.049642108,0,0
0.651511525,0,1.90059899,0,,,1.866951575,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,1.312498239
0,0,0,0,,,0,0,0,0.401392757
0,0,0.968600016,0,,,0,0,0,0.928118932
0.802543111,0,0,0,,,0,0.838704348,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0.777581054,0
0.535829229,0,0,0,,,2.115364238,0.937537613,0,1.230318735
0.616015506,0,0,0,,,0,1.458643024,0,0
1.115313703,0,0,0,,,0,0.984746723,0,0
0,0,0,0,,,0,0,0,0
1.443795063,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,1.758387772,0,,,0,0,0,0
0,0,0,0,,,0,1.707604196,0.888169283,0.761293864
0,0,0,0,,,0,0,0,0
0,0,1.847175308,0,,,0,0,0,0
0,0,0,0,,,0,1.355989765,0,0
0,0,0,1.041331817,,,1.765465172,1.001983875,0,1.498939188
0,0,0,0,,,0,0,0,0
0,0,1.277685979,0,,,1.184302174,0,0,0
3.131919291,0,0,0,,,1.844319816,0.74118386,0,1.162161744
0,0,0,0,,,0,0,0.993761873,0
0,0,0,0.788301971,,,0,1.757526961,0,0.587608942
0,0,1.216650477,1.266663131,,,0,0,0.676159579,0
0,1.986408641,0,0,,,0,0,1.033011207,0
0,0,0,0,,,0,0,0.667580693,1.69714009
0,0,0,1.484800244,,,0,1.115148312,0,0
1.609011382,0,1.065727314,0,,,0,0.473715752,0,1.954374841
0,0,0,1.067852562,,,3.126761692,0,0,0
0,0,0,0,,,0,0.611718608,0,0
0,0,0,0,,,0,0,0,2.010948268
0,0,0,1.878784325,,,0,1.674102834,0,2.106977164
0,0,0,0,,,0,1.632751663,0,1.637023977
0,0,0,0,,,2.208188396,0,0,0
0,0,0,0,,,0,0,0,0
0,0,2.65084678,0,,,1.868473043,0,0,0
0,1.044774314,0,1.614900212,,,0,0,1.900131207,0
0,0,0,0,,,1.275576476,0,1.280148581,0.797760936
0,0,0,0,,,0.871511154,0,0,1.044537578
0,0,0,0,,,0,1.581314518,0,0
0,0,0,0,,,0,0,1.627929819,0
0,0,0,0,,,0,0,0.985076726,2.062131683
0,0,0,0,,,0,0,0,0
0,0,1.270838935,0,,,0,0.953509626,0,0
2.346773814,1.208020329,0,0,,,0,0,0,0
1.707966924,0,0.821894385,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,1.148427375,0,,,0,0,0,0.952796097
1.23787558,0,0,0,,,0,0,0,0
0,0,0,0,,,0,1.087823818,0.700570414,0
0,1.552995014,1.045846239,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0.990759154,0,0.989488667
0,0,0,0,,,0,0,0,0
2.165507695,0,0.899996608,0,,,0,0,1.868742439,0.885414404
0,0,0,0,,,0,0,1.166808702,0
0,0,0,0,,,0,0,0,0
0,1.195002785,1.191863627,0,,,0,1.531549369,0,0
0,0,1.280812272,1.977239278,,,0,1.156962824,0,0.545474684
0,0,0,0,,,0,1.560556798,0,1.07379135
0,0,0,0,,,0,1.045334627,0,0
0,0,0,0,,,0,0,0,0.83215097
0,0,0,0,,,0,0,0,0
0,1.024224822,1.035140017,0,,,0,0,0,0
0,0,1.724227627,0,,,0,1.473905056,1.208565173,0.977587294
0,0,0,0,,,0,0,0,0
1.520384032,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,1.701458059,0,1.570448002
0,0,0,0,,,0,0,0,0
0,0,0.89441483,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,3.271838111,0,,,0,1.055678322,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,1.149695971,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,1.706336323,0,0.837181842,0
1.302784593,0,1.873267307,0,,,0,0.935474525,0.799393522,0
0,0,0,0,,,0,0,0,0
1.547475919,0,0,0,,,0,0,0,0
1.882670691,0,0,0,,,0,0,0.56947714,0
0,0,0,0,,,1.586930405,0,0.68202362,0.928361962
0,0,0,0,,,0,0,0,1.628011573
1.202295421,0,0,0,,,0,0,0,0
0,0,0,0,,,2.162965827,0,0,0.848599811
0.964462276,0,0,0,,,0,0,1.287067432,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0.649243961,0,,,0.777699368,0,1.282222063,0.877005498
0,0,0,0,,,0,3.036174152,0.837896292,0.961684023
2.306193034,0,1.095799905,0,,,0,0,1.257597956,2.428670212
0,0,0.838068574,0,,,1.452716693,1.055062143,0,0
0,0,0,0,,,0,0,0,1.209637108
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,1.57853777,1.448359683,0
0,0,0,0,,,0,0,0,0
0,0.999765371,0,0,,,2.562915857,0,0,0
0,0,0,0,,,0,0,0,1.201380811
0,0,1.005837226,0.811694864,,,0,0,0,0
0,0,0,0,,,0.448253139,0,0.782031201,0
0,0,0,0,,,1.050460013,0,0,0
0,0,0,0,,,0,0,1.020126859,0
0,0,0,0,,,0,0,0,1.401186681
0,0,0,0,,,0,0,0,1.046018165
0,0,0,0,,,0,2.121969603,1.205735433,2.109509219
0,0,0,0,,,1.752143843,0,0,0
0,0,0,0,,,0,0,0,0.840557113
0,0,1.150470458,0,,,0,0,1.847258414,0.96991376
0,0,1.01871089,0,,,0,1.31193005,0,0
0,1.187583233,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
1.191974506,0,0,0,,,0,0,2.702472255,2.110921178
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,2.297655016,0,0.819871848
0,0,1.357129301,1.397956742,,,1.677460169,0,0,0
0,0,0,0,,,0,0,0.7517133,0.964174167
0,0,0,0,,,0,0,0,1.71107611
0,0,1.089987177,0,,,0,1.549499999,0.737044605,1.88443691
1.587407124,1.318683408,0,0,,,0,0,0,0
0,0,0,0,,,0.876393573,2.727426647,1.672517175,0
0,0,0,2.02537432,,,0,0,0,0
1.643685399,0,0,0,,,0,0,0,0
1.069358326,0,0,0,,,0,0,0,0
0,0,0,1.068604864,,,0,1.09130984,0,0
0,0,0.84530671,0,,,0,0,0,0
1.187402203,1.171325507,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,1.722567249
0,0,0,1.199007368,,,2.460862245,0,0,0
0,0,0.877597688,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,1.341045135
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0.778976318,0,0,0
0,0,1.654645306,0,,,0,0,0.957230505,0
0,0,0,0,,,0,0,0,1.110485167
0,0,0,0,,,0,0,0.858156219,1.651496222
0,0,0,0,,,0,0,0.687713688,0
0,1.060363348,0,0,,,0,0,0.750214574,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,1.051682865
0,0,0,0,,,1.36760281,0,0,0
0,0,1.258658743,0,,,0,0,2.482047244,0
0,0,0,0,,,0,0,0,0
0,1.108512024,0,0,,,0,0,1.40151721,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,1.527862395,0,1.531169483
0,0,0,0,,,0,0,0.831311562,0
0,0,0,0,,,1.79828832,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0.805575901,0,1.334501652,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,1.282885811
0,0,0,0,,,0,0,0,0
0,0,1.988449845,0,,,0,0,0,0
0,0,1.49585008,0,,,0,0,0,0.891490377
1.058474649,0,0,0,,,0,0,0.761699849,0
0,0,0,0,,,0,0,0.759385404,0
0,1.193830908,0,0,,,0,0,1.242277405,0
0,0,0,0,,,0,0,0,0.483495636
0,0,0,0,,,0,0,0,1.355291507
0,0,0,0,,,1.208705466,0,0,0
0,0,0,0,,,0,0,1.03373174,0
0,0,0,0,,,0,0.664782087,0,0
0,0,0,0,,,0.872383568,0,0,0
0,0,1.198508983,0,,,2.623168563,0,0,0
0,0,0,1.231970735,,,0,0,0,0
0,0,0,0,,,0,0,0,0.962221701
0,0,1.207424767,1.387104812,,,0,0.840818833,0.877288899,0.840641277
1.350756744,0,0,0,,,2.985578599,0,1.300289146,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0.816797766,0,0
1.810378373,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,1.632129157,0
0,0,0,0,,,0,1.021029072,0,0
0,0,0,0,,,0,0,0,0.706614561
0,0,0,0,,,0,0.333814846,0,0.954229392
0,0,0.935008685,0,,,2.029433993,0,0,0
0,0,0,0,,,1.585290157,0,0.39681078,0
0,0,0,0,,,0,0,0,0
0,0.819246952,0.82446394,0,,,0,0,0.649611565,0
0,0,0,0,,,0,0,0.657004408,0
0,0,0,0,,,0,0,0,2.126388407
0,0,0,0,,,0,0,0.890561849,0
0,0,0,0,,,0,2.318630789,0,0.761602908
0,0,0,0,,,0,0,0,0
0.892699419,0,0,0,,,0,2.469070923,0,0
0,0,0,0,,,0,0,0.842434135,0.853163762
0,0,0,0,,,0,0,0.834588456,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,1.603370367,0,,,0,0,0,1.930966538
0,0,0,0,,,0,0,0.870507351,0
0,0,0,0,,,0,0,0,0
0,0,0,0.958267804,,,0,0,0,0
0.930062636,0,1.206329647,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0.73484127,0,0.762742143,0
0,0,0,0,,,1.398826543,0,0,0.994752805
0,0,0,0,,,0,0,0.87648627,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0.639576209
0,0,0,0,,,0,0,0,0.821865164
1.276330239,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0.998316579,0,,,0,0,0,1.033842898
0,0,0,0,,,0,0,2.117833062,0
0,0,0.782529376,0,,,0,0,0,0
0,0,1.584702905,0,,,0,0,0,0
0,0,0,0,,,0,0.986070328,0,1.016655023
0,0.592678673,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,1.120097978,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,1.140955221
0,0,0,0,,,0,0,0,0
0,0,0.954010918,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
1.35320916,0,0,0,,,0,0,0,0
0,0,1.274811114,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,1.154209701,0,,,0,0,0,0
0,0,0,0,,,0,0,1.039073521,0
0.86304668,0,0,0,,,0,2.641315203,0,0
0,0,0,0,,,1.007869877,0.857756655,0,0.904387346
0,0,0,0,,,0,2.042723335,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,1.105491712,0
0,1.1187167,1.635166667,0,,,0,0,0,0
1.209753792,0,0,0,,,0,0,0,0
0,1.920729841,1.069820068,0,,,2.095872549,0,0,0
0,0,1.646385927,0,,,0,0,0,0
1.132471695,0,0,0,,,0,0,0,1.26175042
0,0,1.563308874,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0.958488206,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,1.302115718,0,0,0
0,1.005890679,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,1.449546742,1.888008534
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,1.447098316
0,0,0,0,,,0,0,0,0
0,1.120677238,0,0,,,0,0,0,0
0,0,1.317479836,0,,,0,0,0,3.490536263
1.175138198,0,0,1.183629265,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,1.25315295
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,1.137168864,0,0.718389396
0,0,0,0,,,0,0,0,1.301611257
0,0,0,0,,,0,0,0,0
0,0,0,0,,,1.136608991,0,0,0.959778153
0,0.727844451,1.685145059,0,,,1.195931526,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,2.774832506
0,0,1.437587819,0,,,0.835619164,1.837378583,1.283009585,0
0,0,0,0,,,0,0,0,0
1.120382391,0,0,0,,,0,1.547058682,0,2.136274789
1.056050124,0,0,1.06211143,,,0,1.392754434,0,1.961533189
0,1.861928437,1.866989052,0,,,0,0.635710667,1.753017189,2.166883096
0,0,0,0,,,0,0,0,2.615205315
0,0,0,0,,,2.036308338,1.718431909,0,0
0,0,0,0,,,0,0,0,1.070995988
0,0,0,0,,,0,0,0.928358337,2.513632404
0,0,0,0,,,0,0,1.504742782,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,1.477115287,0,0,0
0,0,0.957627229,0.746235036,,,0,0,0,0.713779964
0,0,0.809965809,0,,,0,0,0,0
1.055297663,0,0,0,,,0,0,0,0
0,0.678064973,0,0,,,0,0,1.245056393,0
0,0,0,0,,,0,0,0,0
2.010780804,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,1.340394949,0
1.199841101,0,0,0,,,0,0,0,0
0,1.006079901,0,0,,,0,0,0,0
0,0,0,0,,,0,0,1.04555685,0.656887068
0,0,0,0,,,0,0,0,0
1.090607982,0,0,0,,,0,0,0,0
0,0,0.925675254,1.419605373,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,1.478654094,,,0,0,0,1.798485579
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0.789234932,0,1.230543907,1.269963547
0,0,0,0,,,0,0,1.26617098,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0.746590306,0,0,,,0,0,0.807562489,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
1.047195839,0,0,0,,,0,0,0,0
0,0,1.201624033,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0.818038488,1.174028846,,,0,0,0,0
1.216850025,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,2.259734446,0,1.664841863,0
0,0,0,2.505947937,,,0,0,0,0
0,1.136995535,0,1.123812698,,,1.213408011,0,0,0
0,0,1.325752955,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0.99668993,0,0,,,1.766988187,0,0,1.232426281
0,0,0,0,,,0,0,1.213927507,0
0,0,1.729754831,0,,,0,0,0.707193638,0
0,0,1.241045061,0,,,0,0,0.944802344,0
0,0,1.864283,0,,,0,0,0,0
0,0,0,1.165445979,,,0,0,0,0
0,0,0,0,,,0,0,1.634654412,0
0.981601161,0,0,1.496176354,,,0,0,1.097703417,0
0,0,1.090785669,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0.932379766,0
0,0.530342392,0.549656143,0,,,0,0,0,0
0,0,0,0,,,0,0,0.75799514,1.642418311
1.932224276,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,1.794699437,0
0,0,0,0,,,0,1.888938961,0,0.701625674
0,0,1.24664842,0,,,1.965639135,0,0,2.345346103
0,0,0,0,,,1.910305975,0,0,0
0,0,0,0,,,1.142593556,0,0.718618483,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,1.09025925,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0.884699669,0,0,,,0,0,0,0
1.740940166,0,0,1.204183254,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,1.005165482,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,1.174945755,0
0,0,0,0,,,0,0,1.354617889,1.257178337
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0.825822496,0,0
0,0,1.059959941,0,,,0,0,1.001844442,0
0,0,0,0,,,0,0,0,0
0,0,1.236349883,0,,,0,0,0,0
0,0,0,0,,,0,0,2.028739483,0
0,0,0,0,,,0,0,0,0
0,2.40786973,0,0,,,0,0,0,0
0,0,0,0,,,0,0,1.151903811,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,1.552732356
0,0,1.680724234,1.386883192,,,0,0,0,0
0,0,1.814927251,0,,,1.709198032,0,0,0
0,0,1.264441671,0,,,0,0,0,1.702762878
0,0,0,0,,,0,0,0,0
0,1.798278363,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,1.078707955,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,1.424019036,0,,,0,0,0,0
0,0,0,0,,,0,0,1.197466299,0
2.089481531,1.686526162,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,1.168998909
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,3.157950892,0
1.498346878,0,0,0,,,0,0,1.935555606,0
0,0,0,1.002946767,,,0,0,1.5873904,2.194684473
0,0,0,0,,,0,0,0,0
0,0,0,1.426803004,,,0,0,0,1.060124513
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,1.416038895,,,0,0,0,0
0,0,0,0,,,0,0,1.409177946,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0.751868282,0,1.403069728,,,1.144638836,0,0,2.02051445
0,0,0,0,,,0.873276104,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0.813154028,1.462908633,,,0,0,0,0.809438567
0,0,0,0,,,0,0,0,0
0,1.214787963,0,0,,,0,0,0,0
0,0,0,0,,,0,0,1.044215568,0
0,0,0,0,,,0,0,0,0
0,0,0,1.690602072,,,0,0,0,0.959921425
0,0,0,0,,,0,0,0,0
0,0,0,1.143127039,,,0.939841893,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,2.304494304,0,0,0
0,0,0,0,,,0,0,1.131153315,0
0,1.001569524,0.995099547,0,,,0,0,0,0
0,0,1.348140149,0,,,1.322116698,0,0,0
0,0,1.090221353,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0.624293358
0,0,1.407553044,0,,,0,0,1.101192515,0
0,0,0,0,,,0,0,0,1.433852768
0,0,0,0,,,0,0.894279929,0,0
0,0,0,1.317198953,,,0,0,0,0
0,0,0,0,,,0,0,1.199778034,0
0,0,0,0,,,0,0,1.23645156,0
0,0,0,0,,,0,0,0,0.926166244
0,0.899802184,0,0,,,0,0,0,0
0,0,0,0,,,0.86715397,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,1.93858912,0,1.078068059,1.511193802
0,0,0.904191287,0,,,0,0.814235875,0,0
0,0,0,0,,,2.021249467,0,0,2.261397422
0,0,0,0,,,0,0,0,0
0,0,0,1.632946511,,,0,0,0,0
0,0,0,0,,,0,0,0,0
1.19576919,0,0,0,,,0,0,1.340412993,0.986570046
1.085899236,1.165690307,1.200802647,0,,,0,0,1.501828942,0
0,0,0,0,,,0,0,1.291889323,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,1.346528982,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,1.371771083,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0.920658292,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
1.009831255,0,0,0,,,0,0.885839606,0,0
0,0,0,0,,,0,0,0,2.183017737
0,0,0.868076882,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0.934193527,0,,,0,0,1.240149208,1.529423813
0,0,0,0,,,0,0,0,0
0.909870177,0,0,0,,,0,0,0,0
0,0,1.277727393,0,,,0,0,0,0.855064161
0,0,0,0,,,0,0,0,0
0,0,0,0,,,1.187832417,0,0,3.625307067
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,1.082825308,0,0,,,0,0,0,2.934828497
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0.991123103,0,0,0.939966478
0,0,1.333937818,0,,,0,0,0.567329882,0
1.221215335,0,0,0,,,0,0,0,0
0,0,0,1.335274133,,,0,0,0,1.167813174
0,0,0,0,,,0,0,0,0
0,0,1.259733467,0,,,0,0,0,0
0,0,3.254204704,0,,,0,0,0,0
0,0,0,0,,,0,0,1.615956808,0
0,0,0,0,,,0,0,0,0.863328651
0,0,0.768544807,0,,,0,0,0,1.594454187
0,0,0,0,,,0.653434096,0,0,0
0,0,0,0,,,0,0,0,1.155962397
0,0,1.148680978,0,,,1.668770163,0,0,0
0,0,0,0,,,2.004565497,0,0,0
0,0,0,0,,,0,0,0,2.493856874
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,1.07022889
0,0,1.322817804,0,,,0,0,0,1.240530498
0,0,0,0,,,0,0,0,0
0,0.994478663,0,0,,,1.535786486,0,0,0
0,0,0,0,,,0,0,0,1.869389889
0,0,0,0,,,0,0,0,0
0,0,0,0,,,1.186673028,0,0,0.905980065
0,0,0,0,,,0,0,0,0
0,0,0,0,,,0,0,0,0
0.892292948,0,1.642985947,0,,,0,0,0,0
0,0,1.631390702,0,,,0,0,0,1.734336444
