Moderate,,,,,,Critical,,,
0.82382755,,,1.287545495,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.286668641,,,,,,
0,,,0,,,,,,
0,,,1.381740184,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.291102005,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.847893203,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.172802615,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.155141679,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.173882489,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.217330754,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
2.598478734,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.028619996,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.749411797,,,0,,,,,,
0,,,1.422248591,,,,,,
0,,,0,,,,,,
0,,,1.076391328,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.420635947,,,1.411104697,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.634702251,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.200102869,,,0,,,,,,
0,,,0,,,,,,
0,,,1.059707544,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.249107936,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.128496293,,,0,,,,,,
0,,,0,,,,,,
1.004205821,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.430249255,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.111698541,,,0,,,,,,
1.061330728,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.086333061,,,0,,,,,,
0,,,0,,,,,,
0,,,1.399062013,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.146716024,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.269438277,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.665352002,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.474769842,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.780896259,,,,,,
0,,,0,,,,,,
0,,,1.255923003,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.725624319,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.153246333,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0.910137864,,,0.957024083,,,,,,
0,,,0,,,,,,
0,,,1.275401428,,,,,,
0,,,0,,,,,,
0,,,1.125864978,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.437492434,,,,,,
0,,,0,,,,,,
1.264775843,,,0,,,,,,
0,,,0,,,,,,
1.995597141,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.078432584,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.492945331,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.112626145,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.267238259,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.779152393,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.117614444,,,,,,
0,,,0,,,,,,
1.133022502,,,0,,,,,,
0,,,1.183510952,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.290750838,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.131844142,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.546784213,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.360536673,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.076139269,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0.921760032,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.045470087,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0.950098852,,,1.436673805,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.128789577,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.454821288,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.273847846,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.98297892,,,,,,
1.252334754,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.008189315,,,,,,
0,,,0,,,,,,
0,,,1.051108518,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.962501181,,,0,,,,,,
0,,,0,,,,,,
0,,,2.859576985,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.499323984,,,,,,
0,,,2.114852867,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.70621402,,,1.757589972,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.524361744,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
