Moderate,,,,,,Critical,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.88024918,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.082480127,,,1.602074149,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.19771711,,,,,,
0,,,0,,,,,,
0,,,1.34758877,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.468756709,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.311665784,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.653906374,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.294146943,,,0,,,,,,
0,,,2.837568277,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.175858228,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.376335538,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.954576808,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.239996517,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.377656531,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.364428314,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.285548921,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.113350257,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.037177737,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,2.409652683,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.191470789,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.247070647,,,1.244667022,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.375582948,,,,,,
0,,,0,,,,,,
0.99925384,,,0,,,,,,
1.147800598,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.357673731,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.10405312,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.249696342,,,,,,
1.492942584,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,2.173748382,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.078835695,,,,,,
0,,,0,,,,,,
1.143642296,,,1.154866405,,,,,,
0,,,1.217458248,,,,,,
0,,,0,,,,,,
1.209099803,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
2.246355836,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.225728915,,,0,,,,,,
0,,,0,,,,,,
1.530193825,,,1.524800362,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.234748409,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.504047983,,,0,,,,,,
0,,,2.771379735,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.310434846,,,,,,
0,,,0,,,,,,
1.298865512,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.624555576,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.410022279,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.457025175,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.027729421,,,0,,,,,,
0,,,1.085134356,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.337116888,,,,,,
0,,,0.897023493,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.731945738,,,0,,,,,,
0,,,1.259608029,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.309907504,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.194471914,,,,,,
0,,,0,,,,,,
0,,,1.352208828,,,,,,
0,,,0,,,,,,
1.132563636,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.11531252,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.247615436,,,,,,
0,,,1.983145127,,,,,,
0,,,1.092417097,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.71025769,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.948995265,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0.728262319,,,0,,,,,,
0,,,0.955436644,,,,,,
0,,,0.782442117,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.508477498,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.728750536,,,,,,
0,,,0,,,,,,
0.869574179,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.052728229,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.8266656,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.946162226,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.243988964,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.691835899,,,,,,
0,,,0.861959258,,,,,,
0,,,0,,,,,,
0,,,0.849380147,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,2.44007579,,,,,,
0,,,0,,,,,,
0,,,1.505778797,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.24438323,,,1.237126667,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.942144146,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.27002658,,,,,,
0,,,0,,,,,,
0,,,0.794689819,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0.776945988,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.719589144,,,,,,
0,,,0.933337454,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.793978993,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.364863724,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.119506322,,,,,,
0,,,1.208864287,,,,,,
0,,,1.374484911,,,,,,
0,,,0.896782579,,,,,,
