Moderate,,,,,,Critical,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.854595758,,,,,,
0,,,0.879819658,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.435993532,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.51879536,,,1.291597053,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.649111916,,,0,,,,,,
0,,,0,,,,,,
0,,,1.362083204,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.995725509,,,,,,
1.312357891,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.085181071,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0.82287006,,,0.794764286,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,2.466592335,,,,,,
0,,,0,,,,,,
0,,,1.016600917,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.417595333,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0.889425738,,,0,,,,,,
0,,,0,,,,,,
0,,,1.454041171,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.430996656,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.962408768,,,,,,
0.829395511,,,1.330584302,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.301458114,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.862536746,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.017184694,,,,,,
0,,,1.037275252,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,2.230360971,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.910806198,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.639628448,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.006650691,,,1.022787476,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.085729398,,,0.67088895,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0.72846305,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.954968356,,,,,,
0.90782444,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.975233955,,,,,,
0,,,0,,,,,,
1.220723464,,,0.94334591,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.424625396,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.265664912,,,,,,
0,,,0.845717333,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.060695628,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0.929228094,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.709166678,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0.836675693,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.33339557,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.449947514,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.786191718,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.264754288,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.92094034,,,,,,
0,,,0,,,,,,
0,,,1.159465644,,,,,,
0,,,0.839881049,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.332681279,,,,,,
0,,,0,,,,,,
1.212296507,,,0,,,,,,
0,,,0,,,,,,
1.171054409,,,0,,,,,,
0,,,0,,,,,,
1.012071146,,,0.997978169,,,,,,
0,,,0.854575424,,,,,,
1.231553946,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.337747432,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.311550711,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.105744151,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0.884636148,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.951310551,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0.746074939,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.746152903,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.745176219,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.267687012,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.259182012,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.130961834,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.83425085,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.980124767,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.936253662,,,0.531041356,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.020413052,,,1.061466594,,,,,,
0,,,0,,,,,,
0,,,0.906768858,,,,,,
0,,,0,,,,,,
0,,,0.812644858,,,,,,
0,,,0,,,,,,
0,,,0.866638692,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0.845862552,,,0,,,,,,
0,,,0,,,,,,
1.663211774,,,0,,,,,,
0.725735838,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
2.432679108,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.849180432,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.854179301,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.619039285,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0.972418077,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.994777323,,,,,,
0,,,0.893933081,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.510804119,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.543896791,,,0,,,,,,
0,,,1.027595327,,,,,,
0.939876341,,,1.441306399,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.799093646,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.13026812,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0.819511512,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.434558848,,,,,,
0,,,0,,,,,,
0,,,2.048100609,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0.961868689,,,0,,,,,,
1.540144871,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.569754623,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.250383528,,,0,,,,,,
0.885189954,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.578243329,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.063655037,,,,,,
0,,,0,,,,,,
0,,,0.941783772,,,,,,
1.830188993,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.427463305,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.776042256,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,1.347767913,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
1.115021369,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
0,,,0.863227283,,,,,,
0,,,0,,,,,,
0,,,0,,,,,,
